([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
([[4, False, 0.0], [8, False, 0.0], [12, False, 0.0], [13, True, 0.0]], 204)
