([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [11, True, 0.0]], 15)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [11, True, 0.0]], 15)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
([[4, False, 0.0], [8, False, 0.0], [9, False, 0.0], [10, False, 0.0], [14, False, 0.0], [15, True, 1.0]], 6)
